Fecha;Ultimo;Apertura;MAximo;MInimo;Vol.;var.
17.03.2023;4.850,50;4.851,00;4.867,47;4.797,82;;-0,01
16.03.2023;4.851,00;4.848,75;4.887,68;4.840,04;;-0,0024
15.03.2023;4.862,65;4.744,00;4.883,35;4.736,93;;0,0264
14.03.2023;4.737,50;4.771,00;4.776,76;4.720,80;;-0,0064
13.03.2023;4.768,00;4.717,10;4.789,53;4.712,90;;0,0118
10.03.2023;4.712,25;4.746,02;4.797,59;4.691,87;;-0,0065
09.03.2023;4.743,02;4.776,87;4.792,28;4.727,77;;-0,0065
08.03.2023;4.773,87;4.766,00;4.787,83;4.725,31;;0,0023
07.03.2023;4.763,00;4.663,75;4.792,65;4.663,27;;0,0133
06.03.2023;4.700,51;4.785,10;4.787,50;4.702,75;;-0,0176
03.03.2023;4.784,50;4.814,65;4.815,15;4.748,29;;-0,0057
02.03.2023;4.811,90;4.830,18;4.898,50;4.805,93;;-0,0033
01.03.2023;4.827,81;4.859,90;4.892,59;4.812,50;;-0,0059
28.02.2023;4.856,68;4.761,01;4.869,85;4.761,01;;0,0207
27.02.2023;4.758,26;4.840,15;4.848,59;4.755,75;;-0,0164
24.02.2023;4.837,40;4.858,15;4.879,41;4.815,37;;-0,0037
23.02.2023;4.855,40;4.896,35;4.906,48;4.834,06;;-0,0078
22.02.2023;4.893,36;4.961,50;4.961,75;4.890,53;;-0,0121
21.02.2023;4.953,43;4.916,31;4.979,00;4.894,35;;0,008
20.02.2023;4.913,94;4.905,10;4.923,04;4.881,63;;0,003
17.02.2023;4.899,45;4.927,09;4.956,19;4.879,77;;-0,0055
16.02.2023;4.926,34;4.896,90;4.998,49;4.880,33;;0,0063
15.02.2023;4.895,45;4.751,50;4.928,75;4.751,50;;0,0308
14.02.2023;4.749,00;4.831,60;4.831,84;4.733,32;;-0,008
13.02.2023;4.787,31;4.798,85;4.837,75;4.768,74;;-0,0025
10.02.2023;4.799,18;4.736,46;4.811,75;4.724,48;;0,012
09.02.2023;4.742,25;4.762,35;4.773,02;4.717,82;;-0,005
08.02.2023;4.766,05;4.729,06;4.793,55;4.726,17;;0,0085
07.02.2023;4.726,06;4.786,25;4.798,30;4.726,31;;-0,012
06.02.2023;4.783,25;4.699,25;4.803,70;4.692,24;;0,0188
03.02.2023;4.695,00;4.623,00;4.714,80;4.598,65;;0,0238
02.02.2023;4.586,00;4.647,40;4.647,40;4.542,58;;-0,0026
01.02.2023;4.598,05;4.668,51;4.670,38;4.598,89;;-0,0149
31.01.2023;4.667,72;4.651,96;4.673,63;4.591,90;;0,0036
30.01.2023;4.650,80;4.573,29;4.663,60;4.551,86;;0,0219
27.01.2023;4.551,00;4.527,70;4.582,85;4.502,36;;0,0057
26.01.2023;4.525,20;4.560,90;4.571,30;4.502,04;;-0,0001
25.01.2023;4.525,48;4.521,00;4.563,85;4.489,54;;0,0026
24.01.2023;4.513,54;4.559,00;4.567,15;4.505,63;;-0,0094
23.01.2023;4.556,50;4.618,27;4.618,27;4.532,02;;-0,0073
20.01.2023;4.590,00;4.702,72;4.702,72;4.595,00;;-0,016
19.01.2023;4.664,48;4.691,95;4.720,46;4.666,23;;-0,0053
18.01.2023;4.689,45;4.727,40;4.735,50;4.678,23;;-0,0075
17.01.2023;4.724,90;4.684,50;4.735,60;4.675,05;;0,0075
16.01.2023;4.689,88;4.670,78;4.689,88;4.670,78;;0,0011
13.01.2023;4.684,56;4.686,51;4.718,27;4.675,30;;0,0007
12.01.2023;4.681,51;4.733,00;4.733,02;4.671,10;;-0,0103
11.01.2023;4.730,00;4.787,83;4.788,07;4.728,13;;-0,0113
10.01.2023;4.784,00;4.853,08;4.853,21;4.783,48;;-0,0133
09.01.2023;4.848,34;4.860,81;4.861,42;4.849,30;;-0,0022
06.01.2023;4.859,00;4.966,35;4.973,65;4.844,18;;-0,0207
05.01.2023;4.961,60;4.930,25;5.008,88;4.930,23;;0,0081
04.01.2023;4.921,57;4.895,01;4.948,27;4.874,24;;0,006
03.01.2023;4.892,00;4.848,00;4.895,99;4.818,11;;0,0091
02.01.2023;4.848,00;4.848,67;4.848,67;4.848,00;;0,0002
30.12.2022;4.847,00;4.850,83;4.851,90;4.844,99;;0
29.12.2022;4.847,00;4.774,73;4.851,58;4.765,88;;0,0162
28.12.2022;4.769,77;4.763,56;4.782,38;4.750,12;;0,0016
27.12.2022;4.762,00;4.730,95;4.784,76;4.730,64;;0,0074
26.12.2022;4.727,00;4.729,00;4.731,00;4.728,50;;-0,0003
23.12.2022;4.728,33;4.761,00;4.761,88;4.727,79;;-0,0062
22.12.2022;4.758,00;4.767,83;4.769,00;4.751,32;;-0,0015
21.12.2022;4.765,00;4.777,15;4.777,15;4.754,26;;0,0006
20.12.2022;4.762,07;4.776,00;4.783,13;4.762,22;;-0,0025
19.12.2022;4.773,88;4.790,26;4.790,63;4.770,33;;-0,0024
16.12.2022;4.785,51;4.793,92;4.814,90;4.788,29;;-0,0011
15.12.2022;4.791,00;4.780,75;4.804,36;4.775,83;;0,0027
14.12.2022;4.778,00;4.765,41;4.786,05;4.757,65;;0,0034
13.12.2022;4.762,00;4.849,93;4.849,93;4.761,50;;-0,0162
12.12.2022;4.840,33;4.809,85;4.861,00;4.805,50;;0,0071
09.12.2022;4.806,00;4.824,34;4.834,23;4.804,49;;-0,0019
08.12.2022;4.815,18;4.825,21;4.826,17;4.819,09;;-0,0004
07.12.2022;4.817,18;4.833,64;4.843,88;4.819,38;;-0,0027
06.12.2022;4.830,00;4.835,50;4.836,85;4.806,80;;-0,0006
05.12.2022;4.832,68;4.771,54;4.837,68;4.765,20;;0,0134
02.12.2022;4.768,60;4.767,98;4.798,70;4.747,93;;0,0019
01.12.2022;4.759,60;4.830,57;4.831,42;4.764,80;;-0,014
30.11.2022;4.827,00;4.811,13;4.841,41;4.789,08;;0,0043
29.11.2022;4.806,38;4.833,38;4.834,17;4.801,19;;-0,005
28.11.2022;4.830,64;4.882,50;4.882,50;4.825,13;;-0,0064
25.11.2022;4.861,60;4.909,90;4.914,29;4.862,24;;-0,0088
24.11.2022;4.904,70;4.887,00;4.911,45;4.882,45;;0,0058
23.11.2022;4.876,47;4.907,14;4.907,14;4.859,00;;-0,0053
22.11.2022;4.902,39;4.950,67;4.950,67;4.895,27;;-0,009
21.11.2022;4.947,00;4.997,19;5.003,44;4.936,60;;-0,0075
18.11.2022;4.984,25;4.999,38;5.018,20;4.950,48;;-0,002
17.11.2022;4.994,38;4.941,33;5.041,45;4.941,33;;0,0118
16.11.2022;4.936,00;4.846,52;4.966,40;4.841,67;;0,0192
15.11.2022;4.843,00;4.805,31;4.849,22;4.767,21;;0,0085
14.11.2022;4.802,00;4.805,73;4.814,13;4.798,13;;0,0002
11.11.2022;4.801,10;4.806,08;4.810,50;4.798,61;;0,0008
10.11.2022;4.797,06;4.890,00;4.909,18;4.781,43;;-0,0194
09.11.2022;4.891,81;4.974,00;4.977,35;4.890,06;;-0,0156
08.11.2022;4.969,25;5.115,00;5.123,13;4.964,91;;-0,0264
07.11.2022;5.104,00;5.096,59;5.109,00;5.089,85;;0,0033
04.11.2022;5.087,00;5.068,85;5.118,17;4.999,92;;0,0057
03.11.2022;5.057,94;5.003,03;5.105,35;5.000,53;;0,012
02.11.2022;4.998,03;5.003,50;5.010,30;4.969,93;;-0,001
01.11.2022;5.003,00;4.936,60;5.015,25;4.887,83;;0,0149
31.10.2022;4.929,35;4.835,00;4.946,33;4.829,75;;0,0222
28.10.2022;4.822,08;4.800,00;4.867,71;4.760,04;;0,0073
27.10.2022;4.787,08;4.884,06;4.889,98;4.792,79;;-0,0173
26.10.2022;4.871,14;4.975,20;4.989,34;4.873,38;;-0,0186
25.10.2022;4.963,45;4.990,00;4.990,88;4.911,55;;-0,003
24.10.2022;4.978,25;4.918,10;5.003,58;4.912,20;;0,0147
21.10.2022;4.906,35;4.904,00;4.960,13;4.877,55;;0,0029
20.10.2022;4.892,25;4.840,00;4.923,63;4.836,38;;0,012
19.10.2022;4.834,13;4.762,10;4.859,79;4.759,71;;0,0164
18.10.2022;4.756,23;4.735,00;4.791,02;4.682,00;;0,0057
17.10.2022;4.729,13;4.698,00;4.735,94;4.693,23;;0,0079
14.10.2022;4.692,13;4.575,71;4.702,00;4.548,25;;0,0268
13.10.2022;4.569,83;4.607,90;4.661,35;4.574,52;;-0,007
12.10.2022;4.602,03;4.607,25;4.628,06;4.597,65;;0,0001
11.10.2022;4.601,38;4.606,02;4.636,76;4.583,79;;0,0003
10.10.2022;4.600,15;4.620,00;4.620,00;4.602,57;;-0,003
07.10.2022;4.614,13;4.613,50;4.637,31;4.575,87;;0,0014
06.10.2022;4.607,63;4.581,90;4.659,89;4.573,33;;0,0069
05.10.2022;4.576,03;4.496,50;4.584,94;4.491,50;;0,019
04.10.2022;4.490,63;4.530,02;4.534,88;4.462,04;;-0,0074
